$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e3fa0d6] Merge commit 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/RCU/RTFP.txt                 |   77 +++
 Documentation/RCU/UP.txt                   |   34 +-
 Documentation/RCU/checklist.txt            |   20 +-
 Documentation/RCU/rcubarrier.txt           |    7 +
 Documentation/RCU/torture.txt              |   23 +-
 Documentation/RCU/whatisRCU.txt            |   14 +-
 Documentation/feature-removal-schedule.txt |    9 -
 Documentation/kernel-parameters.txt        |    5 +
 Documentation/scheduler/sched-rt-group.txt |   13 +-
 Documentation/trace/events.txt             |    9 +
 arch/powerpc/kernel/power7-pmu.c           |    1 +
 arch/x86/Kconfig                           |    5 +
 arch/x86/boot/video-vesa.c                 |    7 +-
 arch/x86/boot/video-vga.c                  |   10 -
 arch/x86/boot/video.c                      |    5 -
 arch/x86/boot/video.h                      |   20 +-
 arch/x86/include/asm/atomic_32.h           |  185 ++-----
 arch/x86/include/asm/atomic_64.h           |   42 ++-
 arch/x86/include/asm/i387.h                |    1 +
 arch/x86/include/asm/ioctls.h              |   95 +----
 arch/x86/include/asm/ipcbuf.h              |   29 +-
 arch/x86/include/asm/mce.h                 |    2 +-
 arch/x86/include/asm/mman.h                |   14 +-
 arch/x86/include/asm/module.h              |   13 +-
 arch/x86/include/asm/msgbuf.h              |   40 +--
 arch/x86/include/asm/param.h               |   23 +-
 arch/x86/include/asm/paravirt.h            |  711 +------------------------
 arch/x86/include/asm/paravirt_types.h      |  720 +++++++++++++++++++++++++
 arch/x86/include/asm/pgtable.h             |   16 +-
 arch/x86/include/asm/scatterlist.h         |   27 +-
 arch/x86/include/asm/shmbuf.h              |   52 +--
 arch/x86/include/asm/socket.h              |   61 +--
 arch/x86/include/asm/sockios.h             |   14 +-
 arch/x86/include/asm/stacktrace.h          |    2 +
 arch/x86/include/asm/termbits.h            |  199 +-------
 arch/x86/include/asm/termios.h             |  115 +----
 arch/x86/include/asm/types.h               |   12 +-
 arch/x86/include/asm/ucontext.h            |    8 +-
 arch/x86/kernel/cpu/mcheck/mce.c           |    4 +-
 arch/x86/kernel/cpu/mtrr/amd.c             |   97 ++--
 arch/x86/kernel/cpu/mtrr/centaur.c         |  168 ++-----
 arch/x86/kernel/cpu/mtrr/cleanup.c         |  350 ++++++------
 arch/x86/kernel/cpu/mtrr/cyrix.c           |   94 ++--
 arch/x86/kernel/cpu/mtrr/generic.c         |  304 ++++++-----
 arch/x86/kernel/cpu/mtrr/if.c              |  135 +++--
 arch/x86/kernel/cpu/mtrr/main.c            |  455 +++++++++--------
 arch/x86/kernel/cpu/mtrr/mtrr.h            |   19 +-
 arch/x86/kernel/cpu/mtrr/state.c           |   68 ++-
 arch/x86/kernel/cpu/perf_counter.c         |    8 +-
 arch/x86/kernel/cpu/proc.c                 |    2 -
 arch/x86/kernel/ds.c                       |    6 +-
 arch/x86/kernel/dumpstack_32.c             |    6 +
 arch/x86/kernel/dumpstack_64.c             |   22 +-
 arch/x86/kernel/process_32.c               |   27 +-
 arch/x86/kernel/process_64.c               |   33 +-
 arch/x86/kernel/traps.c                    |   33 +-
 arch/x86/lib/Makefile                      |    1 +
 arch/x86/lib/atomic64_32.c                 |  230 ++++++++
 arch/x86/mm/fault.c                        |   51 +-
 arch/x86/mm/highmem_32.c                   |    2 +-
 arch/x86/oprofile/nmi_int.c                |  101 ++--
 arch/x86/oprofile/op_model_amd.c           |  267 ++++-----
 arch/x86/oprofile/op_model_p4.c            |   60 +--
 arch/x86/oprofile/op_model_ppro.c          |   95 ++--
 arch/x86/oprofile/op_x86_model.h           |   47 +-
 drivers/oprofile/cpu_buffer.c              |   16 +-
 drivers/oprofile/oprofile_stats.c          |    1 +
 include/linux/irq.h                        |    7 -
 include/linux/oprofile.h                   |    2 +-
 include/linux/poison.h                     |   16 +-
 include/linux/rcuclassic.h                 |  178 ------
 include/linux/rcupdate.h                   |   29 +-
 include/linux/rcupreempt.h                 |   10 +
 include/linux/rcutree.h                    |   12 +-
 include/linux/sched.h                      |    6 +
 init/Kconfig                               |   12 +-
 kernel/Makefile                            |    1 -
 kernel/irq/manage.c                        |    2 +-
 kernel/kprobes.c                           |   36 +-
 kernel/printk.c                            |  146 ++++--
 kernel/rcuclassic.c                        |  807 ----------------------------
 kernel/rcupdate.c                          |   25 +
 kernel/rcutorture.c                        |  202 ++++----
 kernel/rcutree.c                           |    3 +-
 kernel/sched.c                             |  188 ++++++-
 kernel/trace/Kconfig                       |    6 +-
 kernel/trace/ftrace.c                      |    4 +-
 kernel/trace/kmemtrace.c                   |  120 +++-
 kernel/trace/trace.c                       |    4 +-
 kernel/trace/trace.h                       |    3 +
 kernel/trace/trace_event_types.h           |    3 +
 kernel/trace/trace_events.c                |   37 ++-
 kernel/trace/trace_output.c                |    3 +-
 kernel/trace/trace_stack.c                 |    4 +-
 lib/dma-debug.c                            |    4 +-
 tools/perf/Makefile                        |   20 +-
 tools/perf/builtin-annotate.c              |   69 ++--
 tools/perf/builtin-help.c                  |    6 +-
 tools/perf/builtin-list.c                  |    2 +-
 tools/perf/builtin-record.c                |    4 +-
 tools/perf/builtin-report.c                |  383 +++++++++++---
 tools/perf/builtin-stat.c                  |   51 +-
 tools/perf/builtin-top.c                   |   70 ++-
 tools/perf/perf.c                          |    5 +-
 tools/perf/perf.h                          |    2 +
 tools/perf/util/alias.c                    |    2 +-
 tools/perf/util/cache.h                    |    1 +
 tools/perf/util/callchain.c                |  255 +++++++--
 tools/perf/util/callchain.h                |   41 ++-
 tools/perf/util/color.c                    |   37 ++-
 tools/perf/util/color.h                    |    5 +
 tools/perf/util/config.c                   |   18 +-
 tools/perf/util/exec_cmd.c                 |    5 +-
 tools/perf/util/help.c                     |   26 +-
 tools/perf/util/help.h                     |    6 +-
 tools/perf/util/include/asm/system.h       |    1 +
 tools/perf/util/include/linux/kernel.h     |   21 +
 tools/perf/util/include/linux/list.h       |   18 +
 tools/perf/util/include/linux/module.h     |    6 +
 tools/perf/util/include/linux/poison.h     |    1 +
 tools/perf/util/include/linux/prefetch.h   |    6 +
 tools/perf/util/include/linux/rbtree.h     |    1 +
 tools/perf/util/list.h                     |  603 ---------------------
 tools/perf/util/module.c                   |  509 ++++++++++++++++++
 tools/perf/util/module.h                   |   53 ++
 tools/perf/util/parse-events.c             |  251 ++++++---
 tools/perf/util/parse-options.c            |    5 +-
 tools/perf/util/parse-options.h            |   27 +-
 tools/perf/util/quote.c                    |   46 +-
 tools/perf/util/quote.h                    |    2 +-
 tools/perf/util/rbtree.c                   |  383 -------------
 tools/perf/util/rbtree.h                   |  171 ------
 tools/perf/util/strbuf.c                   |   13 +-
 tools/perf/util/strbuf.h                   |   10 +-
 tools/perf/util/strlist.h                  |    2 +-
 tools/perf/util/symbol.c                   |  179 ++++++-
 tools/perf/util/symbol.h                   |   11 +-
 tools/perf/util/wrapper.c                  |    5 +-
 138 files changed, 4871 insertions(+), 5673 deletions(-)
 create mode 100644 arch/x86/include/asm/paravirt_types.h
 create mode 100644 arch/x86/lib/atomic64_32.c
 delete mode 100644 include/linux/rcuclassic.h
 delete mode 100644 kernel/rcuclassic.c
 create mode 100644 tools/perf/util/include/asm/system.h
 create mode 100644 tools/perf/util/include/linux/kernel.h
 create mode 100644 tools/perf/util/include/linux/list.h
 create mode 100644 tools/perf/util/include/linux/module.h
 create mode 100644 tools/perf/util/include/linux/poison.h
 create mode 100644 tools/perf/util/include/linux/prefetch.h
 create mode 100644 tools/perf/util/include/linux/rbtree.h
 delete mode 100644 tools/perf/util/list.h
 create mode 100644 tools/perf/util/module.c
 create mode 100644 tools/perf/util/module.h
 delete mode 100644 tools/perf/util/rbtree.c
 delete mode 100644 tools/perf/util/rbtree.h
Merging percpu/for-next
$ git merge percpu/for-next
Resolved 'arch/x86/kernel/cpu/perf_counter.c' using previous resolution.
Resolved 'drivers/cpufreq/cpufreq_ondemand.c' using previous resolution.
Auto-merging Makefile
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/mn10300/kernel/vmlinux.lds.S
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/kernel/cpu/perf_counter.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/perf_counter.c
Auto-merging block/cfq-iosched.c
Auto-merging drivers/cpufreq/cpufreq_conservative.c
Auto-merging drivers/cpufreq/cpufreq_ondemand.c
CONFLICT (content): Merge conflict in drivers/cpufreq/cpufreq_ondemand.c
Auto-merging drivers/xen/events.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging kernel/perf_counter.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/trace_events.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Auto-merging mm/page-writeback.c
Auto-merging mm/quicklist.c
Auto-merging mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aa0e8b6] Merge commit 'percpu/for-next'
$ git diff -M --stat --summary HEAD^..
 Makefile                               |    2 +-
 arch/alpha/include/asm/percpu.h        |  100 +---
 arch/alpha/include/asm/tlbflush.h      |    1 +
 arch/alpha/kernel/vmlinux.lds.S        |    1 +
 arch/arm/kernel/vmlinux.lds.S          |    1 +
 arch/avr32/kernel/vmlinux.lds.S        |    1 +
 arch/blackfin/kernel/vmlinux.lds.S     |    1 +
 arch/blackfin/mm/sram-alloc.c          |    6 +-
 arch/cris/include/asm/mmu_context.h    |    3 +-
 arch/cris/kernel/vmlinux.lds.S         |    1 +
 arch/cris/mm/fault.c                   |    2 +-
 arch/frv/kernel/vmlinux.lds.S          |    2 +
 arch/h8300/kernel/vmlinux.lds.S        |    1 +
 arch/ia64/Kconfig                      |    3 +
 arch/ia64/kernel/smp.c                 |    3 +-
 arch/ia64/kernel/vmlinux.lds.S         |    1 +
 arch/ia64/sn/kernel/setup.c            |    2 +-
 arch/m32r/kernel/vmlinux.lds.S         |    1 +
 arch/m68k/kernel/vmlinux-std.lds       |    1 +
 arch/m68k/kernel/vmlinux-sun3.lds      |    1 +
 arch/m68knommu/kernel/vmlinux.lds.S    |    1 +
 arch/microblaze/kernel/vmlinux.lds.S   |    2 +
 arch/mips/kernel/vmlinux.lds.S         |    1 +
 arch/mn10300/kernel/vmlinux.lds.S      |    1 +
 arch/parisc/kernel/vmlinux.lds.S       |    1 +
 arch/powerpc/Kconfig                   |    3 +
 arch/powerpc/kernel/vmlinux.lds.S      |    1 +
 arch/powerpc/mm/stab.c                 |    2 +-
 arch/powerpc/platforms/ps3/smp.c       |    2 +-
 arch/s390/include/asm/percpu.h         |   32 +-
 arch/s390/kernel/vmlinux.lds.S         |    1 +
 arch/sh/kernel/vmlinux.lds.S           |    1 +
 arch/sparc/Kconfig                     |    3 -
 arch/sparc/kernel/smp_64.c             |   42 +-
 arch/sparc/kernel/vmlinux.lds.S        |    1 +
 arch/um/kernel/dyn.lds.S               |    2 +
 arch/um/kernel/uml.lds.S               |    2 +
 arch/x86/Kconfig                       |    3 -
 arch/x86/include/asm/percpu.h          |    9 -
 arch/x86/kernel/cpu/cpu_debug.c        |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c       |    8 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c   |    2 +-
 arch/x86/kernel/cpu/perf_counter.c     |   14 +-
 arch/x86/kernel/setup_percpu.c         |  297 ++------
 arch/x86/mm/pageattr.c                 |    1 +
 arch/xtensa/kernel/vmlinux.lds.S       |    1 +
 block/as-iosched.c                     |   10 +-
 block/cfq-iosched.c                    |   10 +-
 drivers/cpufreq/cpufreq_conservative.c |   12 +-
 drivers/cpufreq/cpufreq_ondemand.c     |   15 +-
 drivers/xen/events.c                   |   13 +-
 include/asm-generic/vmlinux.lds.h      |    8 +
 include/linux/percpu-defs.h            |   66 ++-
 include/linux/percpu.h                 |   80 ++-
 init/main.c                            |   24 -
 kernel/module.c                        |    6 +-
 kernel/perf_counter.c                  |    6 +-
 kernel/sched.c                         |    4 +-
 kernel/trace/trace_events.c            |    6 +-
 lib/Kconfig.debug                      |   15 +
 mm/Makefile                            |    2 +-
 mm/allocpercpu.c                       |   28 +
 mm/kmemleak-test.c                     |    6 +-
 mm/page-writeback.c                    |    5 +-
 mm/percpu.c                            | 1316 +++++++++++++++++++++++++-------
 mm/quicklist.c                         |    2 +-
 mm/slub.c                              |    4 +-
 net/ipv4/syncookies.c                  |    5 +-
 net/ipv6/syncookies.c                  |    5 +-
 net/rds/ib_stats.c                     |    2 +-
 net/rds/iw_stats.c                     |    2 +-
 net/rds/page.c                         |    2 +-
 scripts/module-common.lds              |    8 +
 73 files changed, 1440 insertions(+), 793 deletions(-)
 create mode 100644 scripts/module-common.lds
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/e820.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging init/main.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    5 +
 MAINTAINERS                         |   12 +
 arch/x86/Kconfig                    |    4 +-
 arch/x86/include/asm/io_apic.h      |    3 +-
 arch/x86/kernel/Makefile            |    1 +
 arch/x86/kernel/acpi/boot.c         |   22 --
 arch/x86/kernel/apic/io_apic.c      |   28 ++-
 arch/x86/kernel/e820.c              |    5 +
 arch/x86/kernel/setup.c             |    3 +
 arch/x86/kernel/sfi.c               |  285 ++++++++++++++++++++++++++
 arch/x86/pci/mmconfig-shared.c      |    5 +-
 drivers/Makefile                    |    1 +
 drivers/acpi/tables.c               |    3 +
 drivers/sfi/Kconfig                 |   16 ++
 drivers/sfi/Makefile                |    3 +
 drivers/sfi/sfi_acpi.c              |  151 ++++++++++++++
 drivers/sfi/sfi_core.c              |  387 +++++++++++++++++++++++++++++++++++
 drivers/sfi/sfi_core.h              |   44 ++++
 include/linux/sfi.h                 |  198 ++++++++++++++++++
 include/linux/sfi_acpi.h            |   60 ++++++
 init/main.c                         |    2 +
 21 files changed, 1205 insertions(+), 33 deletions(-)
 create mode 100644 arch/x86/kernel/sfi.c
 create mode 100644 drivers/sfi/Kconfig
 create mode 100644 drivers/sfi/Makefile
 create mode 100644 drivers/sfi/sfi_acpi.c
 create mode 100644 drivers/sfi/sfi_core.c
 create mode 100644 drivers/sfi/sfi_core.h
 create mode 100644 include/linux/sfi.h
 create mode 100644 include/linux/sfi_acpi.h
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'init/main.c' using previous resolution.
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 725df9f] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 drivers/base/Kconfig     |   25 +++
 drivers/base/Makefile    |    1 +
